tmdb_id,tmdb_type,imdb_id,Name,Gender,Birthday,Deathday,AKA,Department,Place_birth,Popularity,Biography
15602.0,person,nm0508208,Fernando León de Aranoa,2,1968-05-26,,[],Directing,"Madrid, Spain",2.898,"Fernando León de Aranoa (May 26, 1968, Madrid) is an award-winning Spanish screenwriter and film director."
309.0,person,nm0000264,Pedro Almodóvar,2,1949-09-24,,"['Almodóvar', 'Pedro Almodóvar Caballero', '페드로 알모도바르', '阿莫多瓦', 'პედრო ალმოდოვარი', 'Педро Альмодовар', 'Pedro Almodovar', 'Almodovar-McNamara', 'Mateo Blanco', ""Harry 'Huracán' Caine"", 'Almodóvar & McNamara', 'Almodóvar y McNamara', 'Pepe Patatia', 'Pedro']",Directing,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain",14.66,"Pedro Almodóvar Caballero (born 25 September 1949) is a Spanish film director, screenwriter and producer.  Almodóvar is arguably the most successful and internationally known Spanish filmmaker of his generation. His films, marked by complex narratives, employ the codes of melodrama and use elements of pop culture, popular songs, irreverent humor, strong colors, glossy décor and LGBT themes. Desire, passion, family and identity are among Almodóvar’s most prevalent themes. His films enjoy a worldwide following and he has become a major figure on the stage of world cinema.  He founded Spanish film production company El Deseo S.A. with his younger brother Agustín Almodóvar who has produced almost all of Pedro’s films. He was elected a Foreign Honorary Member of the American Academy of Arts and Sciences in 2001."
16973.0,person,nm0093081,Icíar Bollaín,1,1967-06-12,,"['Icíar Bollaín Pére', 'Icíar Bollaín Pérez-Mínguez']",Directing,"Madrid, Madrid, Spain",3.045,"Icíar Bollaín Pérez-Mínguez (born June 12, 1967; Madrid) is a Spanish actress, director and writer.  Her father was an aeronautical engineer and her mother was a music teacher. She made her début when she was 15 years old. She is a member of the Academia Española de Cinematografía. She began her work in cinema at the age of fourteen as part of the cast in Victor Erice's film El Sur (1983). Since then she has acted in fourteen films.  Hola, estas sola? (Hi, are you alone? in English) (1995) was her first feature film as director, a story about two young girls who dream of finding an earthly paradise, and undertake a long trip towards the sea. Flores de otro mundo (Flowers from another world in English) (1999) was her second feature film, which she co-wrote with Julio Llamazares. It is the story of four women who travel to rural Spain with the hopes of finding love. Her latest film as writer and director is Te Doy Mis Ojos (I'll give you my eyes in English) (2003) which won seven Goya awards including Best Film. The movie is about the abusive marriage relationship between Pilar and Antonio. Her 2010 film Even the Rain was selected as the Spanish entry for the Best Foreign Language Film at the 83rd Academy Awards. In January 2011, the film made the final nine shortlist."
79000.0,person,nm0554532,Manuel Martín Cuenca,2,1964-11-30,,[],Directing,"El Ejido, Spagna",1.214,
3810.0,person,nm0000849,Javier Bardem,2,1969-03-01,,"['Javier Ángel Encinas Bardem', 'خافيير باردم', '하비에르 바르뎀', '哈維爾·巴登', 'ハビエル・バルデム', 'คาเบียร์ บาร์เดน', 'خاویر باردم', 'ხავიერ ბარდემი', 'Хавʼєр Бардем']",Acting,"Las Palmas de Gran Canaria, Gran Canaria, Canary Islands, Spain",34.473,"Javier Ángel Encinas Bardem (born 1 March 1969) is a Spanish actor. In a career spanning over three decades, he has received various accolades, including an Academy Award, a BAFTA Award, a Golden Globe Award, and a Cannes Film Festival Award in addition to two Volpi Cups and two Screen Actors Guild Awards.  A son of actress Pilar Bardem, he first became known for such Spanish films as Jamón jamón (1992), Boca a boca (1995), Carne trémula (1997), Los lunes al sol (2002), and Mar adentro (2004). He received nominations for the Academy Award for Best Actor for playing Reinaldo Arenas in Before Night Falls (2000), a criminal with cancer in Biutiful (2010), and Desi Arnaz in Being the Ricardos (2021). His portrayal of assassin Anton Chigurh in the Coen brothers' western film No Country for Old Men (2007) won him the Academy Award for Best Supporting Actor.  Bardem has also starred in Woody Allen's romantic drama Vicky Cristina Barcelona (2008), Sam Mendes's James Bond spy film Skyfall (2012), Terrence Malick's drama To the Wonder (2013), Darren Aronofsky's horror film mother! (2017), Asghar Farhadi's mystery drama Everybody Knows (2018), Denis Villeneuve's science fiction films Dune (2021) and Dune: Part Two (2024), and Disney's live-action remake The Little Mermaid (2023).  Bardem has been married since 2010 to actress Penélope Cruz, with whom he shares two children. In January 2018, Bardem became the ambassador of Greenpeace for the protection of Antarctica."
19024.0,person,nm0349522,Javier Gutiérrez,2,1971-01-17,,['Javier Gutiérrez Álvarez'],Acting,"Luanco,Gozón,Asturie,Spain",8.178,Javier Gutiérrez Álvarez is a Spanish actor who has appeared in more than fifty films since 1997.
16867.0,person,nm0869088,Luis Tosar,2,1971-10-13,,"['Luis López Tosar ', ' ლუის ტოსარი', 'Luís L. Tosar', 'Luís Tosar', 'Luís Tósar', 'Luis Tósar', 'Luís L. Tósar', 'Luís López Tósar', 'Luis Lopez Tosar', '路易斯·托薩']",Acting,"Lugo, Galicia, Spain",14.441,"Luis Tosar (born 13 October 1971) is a Galician actor. Born in Cospeito, Galicia, Spain, on 13th October 1971, he is best known internationally for his villain role in Miami Vice."
87015.0,person,nm0273464,Eduard Fernández,2,1964-08-25,,['Eduard Fernández Serrano'],Acting,"Barcelona, Spain",10.733,
3480.0,person,nm0692391,Blanca Portillo,1,1963-06-15,,['블랑카 포르티요'],Acting,"Madrid, Spain",12.006,"From Wikipedia, the free encyclopedia.  Blanca Portillo (born June 15, 1963) is a Spanish actress.  Description above from the Wikipedia article Blanca Portillo, licensed under CC-BY-SA, full list of contributors on Wikipedia."
955.0,person,nm0004851,Penélope Cruz,1,1974-04-28,,"['Penélope Cruz Sánchez', 'Пенелопа Крус', 'بينيلوب كروز', 'ペネロペ・クルス', 'เปเนโลเป กรุซ', '佩内洛普·克鲁兹', 'Πενέλοπε Κρουζ', '페넬로페 크루즈', 'پنه\u200cلوپه کروز', 'פנלופה קרוז', 'پنه لوپه کروز', '페넬루페 크루즈']",Acting,"Madrid, Spain",35.162,"Penélope Cruz Sánchez (born 28 April 1974) is a Spanish actress. Known for her roles in films of several genres, particularly those in the Spanish language, she has received various accolades, including an Academy Award and a British Academy Film Award, in addition to nominations for a Primetime Emmy Award, four Golden Globe Awards, and five Screen Actors Guild Awards.  Signed by an agent at the age of 15, Cruz made her acting debut on television at 16, and her feature film debut the following year in Jamón Jamón (1992). Her subsequent roles included Belle Époque (1992), Open Your Eyes (1997), Don Juan (1998), The Hi-Lo Country (1999), The Girl of Your Dreams (2000), and Woman on Top (2000). She is known for her frequent collaborations with Spanish director Pedro Almodóvar in Live Flesh (1997), All About My Mother (1999), Volver (2006), Broken Embraces (2009), I'm So Excited! (2013), Pain and Glory (2019), and Parallel Mothers (2021), as well as for her work with director Woody Allen in Vicky Cristina Barcelona (2008) and To Rome with Love (2012).  For her role in the romantic comedy-drama Vicky Cristina Barcelona, Cruz received the Academy Award for Best Supporting Actress. Her other Oscar-nominated roles include Volver (2006), Nine (2009), and Parallel Mothers (2021). Other notable films include All the Pretty Horses (2000), Vanilla Sky (2001), Blow (2001), Elegy (2008), Sahara (2005), Pirates of the Caribbean: On Stranger Tides (2011), The Counselor (2013), Murder on the Orient Express (2017), Everybody Knows (2018), and Official Competition (2022). For her role as Donatella Versace in the FX series The Assassination of Gianni Versace: American Crime Story (2018), she received a nomination for the Primetime Emmy Award for Outstanding Supporting Actress in a Limited Series or Movie.  Since 2010, Cruz has been married to Spanish actor Javier Bardem. She has done modelling work for Mango, Ralph Lauren, and L'Oréal, and along with her younger sister Mónica Cruz, also designed clothing for Mango. She has been a house ambassador for Chanel since 2018. She has volunteered in Uganda and India, where she spent one week working with Mother Teresa; she donated her salary from The Hi-Lo Country to help fund the late nun's mission."
132999.0,person,nm0555296,Petra Martínez,1,1944-06-24,,['Petra Martínez Pérez'],Acting,"Jaén, Spain",4.405,
24974.0,person,nm0840772,Emma Suárez,1,1964-06-25,,['Emma Suárez Bodelón'],Acting,"Madrid, Madrid, Spain",7.282,"Emma Suárez did her first film when she was 15 and from then on shared her time between studying dramatic art and performing in plays, films and TV productions. However it was not until the 1990s that she began to make her worthiest appearances in films directed by Julio Medem (Vacas, La Ardilla Roja and Tierra), Juan Estelrich Jr.(La Vía Láctea and Pintadas), and especially Pilar Miró (El perro del hortelano and Tu nombre envenena mis sueños)."
2486761.0,person,nm6593670,Tarik Rmili,2,,,[],Acting,,0.558,
2480565.0,person,nm10814834,Nicolle García,1,,,[],Acting,,0.001,
2846747.0,person,nm11579814,Almudena Amor,1,1994-03-30,,[],Acting,"Madrid, Spain",18.958,"Almudena Amor was born on [date-of-birth] in Madrid, Spain. She is an actress, known for The Grandmother (2021) and The Good Boss (2021)."
1502664.0,person,nm4652014,Clara Roquet,1,,,[],Writing,,3.091,
1696531.0,person,nm2467575,Javier Marco,2,,,[],Directing,,0.509,"Javier Marco is a Spanish director, producer and editor.  His work has garnered several awards and screened at Palm Springs, Cleveland, FICG Guadalajara and Leeds. His short film ‘Uno’ (2018) won around one hundred awards including Grande Prêmio at Rio de Janeiro Curta Cinema and Le Grand Prix International at Brussels Short Film Festival, being eligible for consideration in the Live Action Short film category of the Academy Awards.  He also holds a bachelor’s degree in telecommunication engineering and a master degree in Film and Television.  He has been selected for Berlinale Talents 2020 and Reykjavik Talent Lab 2019."
1493049.0,person,nm1875669,David Martín de los Santos,0,,,[],Writing,,0.001,
592709.0,person,nm1254805,Manolo Solo,2,1964-01-01,,['Manuel Fernández Serrano'],Acting,"Algeciras, Cadiz, Spain",12.955,
16870.0,person,nm0119438,Celso Bugallo,2,1947-01-01,,[],Acting,,2.203,"Bugallo started in the world of acting in Logroño , where he lived for six years during his youth and was a member of the independent groups Lope de Rueda and Adefesio Studio Theatre , in addition to founding and directing JUBY ( United Youth Quarter Yague ) where he lived, and in 1976 won the National Award for Comedy Theatre with The altarpiece flautist of Jordi Teixidó.  Become one of the best stage actors of the national scene, Bugallo not made ​​his film debut until the age of 52 under the command of José Luis string in the language of butterflies . Since then reveals himself as one of the most talented side of national cinema thanks to titles like Los lunes al sol , of Fernando León de Aranoa , and the life that awaits you , from Manuel Gutiérrez Aragón.  One of the most familiar faces in the series and recent Galician films, although nationwide recognition he comes from the hand of Alejandro Amenábar , with its paper brother Ramón Sampedro in The Sea Inside , an interpretation that earned him a Goya Award for Best Supporting Actor Award and the Association of Spanish actors ( Actors' Union ).  Another big movie role he arrives with the film The Night of the Sunflowers (2006) and Amadeo, the end of the Civil Guard in a village in Castilla y León , where his performance is remarkable: embodies an experienced caiman, I incanecido in the art, imbued with humanity and finesse, and chooses not to comply with their duty of love for his daughter.  His recent work includes 53 days of Winter (2006), Shame (2007) and Courage (2009). Well as leading roles in Ashes Sky (2008) and Amador (2010), his second collaboration with Fernando León de Aranoa.  He has extensive experience in theater and founder of the theater companies Carrot Olympus and TE, well have belonged to other Galician and logroñesas companies. Performs various assemblies in Galicia between 1988 and 1992 . In 1995 he founded the AFAP ( Classroom Training Actors Pontevedra ), exclusively dedicated to the training of actors based on the theories of Stanislavsky and directed many productions, most represented in Galician, as Prelude to the theater, the damage it does snuff or Awakening"
100905.0,person,nm0016864,Fernando Albizu,2,,,[],Acting,,7.999,
226431.0,person,nm1155977,Nora Navas,1,1975-01-01,,[],Acting,"Barcelona, Catalonia, Spain",12.049,"Es una actriz de cine, teatro y televisión nacida en Barcelona (Cataluña). Estudió interpretación en el Institut del Teatre, en Barcelona. Debutó en la gran pantalla con la película 'Un banco en el parque' de Agustí Vila. También ha participado en diferentes filmes de gran repercusión como 'Pa Negre' de Agustí Villaronga, 'Tots volem el millor per ella' de Mar Coll y 'Felices 160' de Garcia Querejeta. Por 'Pa Negre' consiguió el Premio Gaudí, el Goya y la Conquilla de Plata a mejor actriz protagonista.  En la Televisión ha participado, principalmente, en series de la televisión de la televisión autonómica catalana TV3. Entre ellas 'El cor de la ciutat', 'Polseres Vermelles', 'Ventdelplà' y 'Porca Misèria'."
37946.0,person,nm0845209,Aitana Sánchez-Gijón,1,1968-11-05,,"['Aitana Sanchez Gijo', 'Aitana Sanchez Gijon', 'Aitana Sánchez Gijón', 'Aitana Sanchez-Gijon', 'Aitana Sánchez-Gijón de Angelis', 'Айтана Санчес-Хихон', '埃塔娜·桑切斯·吉永']",Acting,"Rome, Lazio, Italy",11.731,"From Wikipedia, the free encyclopedia  Aitana Sánchez-Gijón (born 5 November 1968 in Rome, Italy) is a Spanish-Italian film actress.  Best known for playing dramatic roles in Spain, Sánchez-Gijón is known in the United States for her portrayal of Victoria Aragon, a pregnant and abandoned Mexican-American winegrower's daughter who is helped by travelling salesman Paul Sutton (Keanu Reeves) in A Walk in the Clouds (1995). She has since built a reputation as an international star in films such as Manuel Gomez Pereira's Boca a Boca (1996), Bigas Luna's The Chambermaid on the Titanic (1997), Jaime Chavarri's Sus Ojos Se Cerraron (1998), Gabriele Salvatores' adaptation of the Niccolò Ammaniti novel I'm not scared (2003) and Brad Anderson's The Machinist (2004).  Description above from the Wikipedia article Aitana Sánchez-Gijón, licensed under CC-BY-SA, full list of contributors on Wikipedia."
2560224.0,person,nm9875384,Milena Smit,1,1996-10-04,,['ミレナ・スミット'],Acting,"Elche, Alicante, Spain",14.916,"Milena Smit was born on [date-of-birth] in Elche, Spain. She first started working in show business as a model when she was 15 years old. She worked in her home city and later moved to Madrid in search of career opportunities. Her father is Dutch.  She trained as an actress at the Cristina Rota acting school and was taught by Bernard Hiller, an acting coach of such actors as Leonardo DiCaprio and Cameron Diaz. Before becoming an actress, she was a waitress, shop assistant, babysitter, and information assistant on the subway.  Smit's first film appearances were in various short films such as Diagonales, Innermost, Chimichanga, and Adentro. In 2020, she appeared in her first feature film, Cross the Line, directed by David Victori with Mario Casas. For her work on the film, she was nominated at the Goya Awards for best new actress. The film's casting team discovered the actress via a social network: ""After much searching, we found Milena on Instagram. We fell in love with everything she had in common with the character.""  After her participation in Cross the Line, she was signed by Pedro Almodóvar for his film Parallel Mothers with Penélope Cruz and Aitana Sánchez-Gijón. In the film, Smit and Cruz play women who become pregnant by accident and befriend each other in the maternity ward. Both characters give birth to girls on the same day. On her performance in the film, director Almodóvar said: ""she has an emotional intelligence and a sincerity that are not learned in any school""; he also said her role in the 2020 film Cross the Line was ""overwhelming"". Smit received a Goya Award nomination for Best Supporting Actress for the role."
929712.0,person,nm0971346,Sonia Almarcha,1,1972-01-01,,[],Acting,"Pinoso, Spain",15.668,
